Version 4
SHEET 1 1208 1340
WIRE -1264 384 -1264 368
WIRE -1264 384 -1376 384
WIRE -1200 384 -1200 368
WIRE -1200 384 -1264 384
WIRE -1264 400 -1264 384
WIRE -1072 400 -1072 320
WIRE -912 400 -912 320
WIRE -832 400 -832 384
WIRE -832 400 -912 400
WIRE -704 400 -704 368
WIRE -704 400 -832 400
WIRE -576 400 -576 240
WIRE -576 400 -704 400
WIRE -336 400 -336 336
WIRE -336 400 -576 400
WIRE -144 400 -144 336
WIRE -144 400 -336 400
WIRE 256 400 256 320
WIRE 256 400 -144 400
WIRE 640 400 640 224
WIRE 640 400 256 400
WIRE -576 448 -576 400
WIRE -800 656 -1232 656
WIRE -720 656 -800 656
WIRE -688 656 -720 656
WIRE -576 656 -608 656
WIRE -432 656 -576 656
WIRE -304 656 -432 656
WIRE -112 656 -304 656
WIRE -16 656 -112 656
WIRE 32 656 -16 656
WIRE 160 656 112 656
WIRE 192 656 160 656
WIRE 320 656 272 656
WIRE 1120 656 320 656
WIRE 320 672 320 656
WIRE -1232 688 -1232 656
WIRE -720 688 -720 656
WIRE -576 688 -576 656
WIRE -16 688 -16 656
WIRE 160 688 160 656
WIRE -720 768 -720 752
WIRE -576 768 -576 752
WIRE -16 768 -16 752
WIRE 160 768 160 752
WIRE 160 768 -16 768
WIRE 320 768 320 736
WIRE 320 768 160 768
WIRE -1232 784 -1232 768
WIRE -16 784 -16 768
WIRE 160 784 160 768
WIRE -1232 800 -1232 784
WIRE -800 800 -800 656
WIRE -304 800 -304 656
WIRE 80 848 0 848
WIRE 160 848 80 848
WIRE 240 848 224 848
WIRE 256 848 240 848
WIRE 256 864 256 848
WIRE 80 880 80 848
WIRE -112 896 -112 656
WIRE -1280 912 -1280 832
WIRE -1232 912 -1232 880
WIRE -1232 912 -1280 912
WIRE -1200 912 -1232 912
WIRE -1152 912 -1200 912
WIRE -1072 912 -1088 912
WIRE 352 912 304 912
WIRE 576 912 416 912
WIRE -800 928 -800 880
WIRE -704 928 -800 928
WIRE -576 928 -640 928
WIRE -1696 944 -1728 944
WIRE -1584 944 -1616 944
WIRE -304 944 -304 880
WIRE -208 944 -304 944
WIRE -160 944 -208 944
WIRE 576 960 576 912
WIRE 256 976 256 944
WIRE 256 976 192 976
WIRE -1232 992 -1232 912
WIRE -800 992 -800 928
WIRE -304 992 -304 944
WIRE 256 992 256 976
WIRE 80 1008 80 960
WIRE 96 1008 80 1008
WIRE 192 1008 192 976
WIRE 192 1008 160 1008
WIRE -1728 1024 -1728 944
WIRE -1728 1024 -1824 1024
WIRE -1696 1024 -1728 1024
WIRE -1584 1024 -1584 944
WIRE -1584 1024 -1616 1024
WIRE -1376 1024 -1584 1024
WIRE 1120 1024 1120 656
WIRE -1376 1040 -1376 1024
WIRE -1280 1040 -1376 1040
WIRE -1072 1040 -1072 912
WIRE -912 1040 -1072 1040
WIRE -848 1040 -912 1040
WIRE -576 1040 -576 928
WIRE -352 1040 -384 1040
WIRE 320 1040 304 1040
WIRE -144 1072 -144 992
WIRE -96 1072 -144 1072
WIRE 0 1072 0 848
WIRE 0 1072 -96 1072
WIRE 80 1072 80 1008
WIRE -1728 1088 -1728 1024
WIRE -1376 1088 -1376 1040
WIRE -496 1088 -528 1088
WIRE -384 1088 -384 1040
WIRE -384 1088 -416 1088
WIRE 256 1088 256 1072
WIRE 320 1088 320 1040
WIRE 320 1088 256 1088
WIRE -1264 1120 -1264 1088
WIRE -1072 1120 -1072 1040
WIRE -912 1120 -912 1040
WIRE -832 1120 -832 1088
WIRE -752 1120 -832 1120
WIRE -704 1120 -752 1120
WIRE -336 1120 -336 1088
WIRE 256 1120 256 1088
WIRE -336 1136 -336 1120
WIRE -144 1136 -144 1072
WIRE -1264 1168 -1264 1120
WIRE 80 1168 80 1136
WIRE 208 1168 80 1168
WIRE -832 1184 -832 1120
WIRE -704 1184 -704 1120
WIRE -1728 1264 -1728 1168
WIRE -1376 1264 -1376 1168
WIRE -1264 1264 -1264 1248
WIRE -1264 1264 -1376 1264
WIRE -1264 1280 -1264 1264
WIRE -1072 1280 -1072 1200
WIRE -912 1280 -912 1200
WIRE -832 1280 -832 1264
WIRE -832 1280 -912 1280
WIRE -704 1280 -704 1248
WIRE -704 1280 -832 1280
WIRE -576 1280 -576 1120
WIRE -576 1280 -704 1280
WIRE -336 1280 -336 1216
WIRE -336 1280 -576 1280
WIRE -144 1280 -144 1216
WIRE -144 1280 -336 1280
WIRE 256 1280 256 1200
WIRE 256 1280 -144 1280
WIRE 1120 1280 1120 1104
WIRE 1120 1280 256 1280
WIRE -576 1328 -576 1280
FLAG 160 -96 0
FLAG -16 -96 0
FLAG -720 -112 0
FLAG -1728 384 0
FLAG -1824 144 Input
FLAG -576 -112 0
FLAG 0 192 Vout_pre
FLAG -800 -576 Input
FLAG -800 -496 0
FLAG 640 -224 Vcc
FLAG -576 448 0
FLAG -1264 400 0
FLAG -1072 400 0
FLAG -1376 160 A
FLAG 160 784 0
FLAG -16 784 0
FLAG -720 768 0
FLAG -1728 1264 0
FLAG -1824 1024 Input
FLAG -576 768 0
FLAG 1120 656 Vcc
FLAG -576 1328 0
FLAG -1264 1280 0
FLAG -1072 1280 0
FLAG 576 1040 0
FLAG 576 912 Vout_boost_filter
FLAG 576 160 0
FLAG 576 32 Vout_filter
DATAFLAG -432 -224 ""
DATAFLAG -208 64 ""
DATAFLAG -96 192 ""
DATAFLAG -1264 240 ""
DATAFLAG -752 240 ""
DATAFLAG -432 656 ""
DATAFLAG -208 944 ""
DATAFLAG -96 1072 ""
DATAFLAG -1264 1120 ""
DATAFLAG -752 1120 ""
DATAFLAG -800 928 ""
DATAFLAG -336 1120 ""
DATAFLAG 240 848 ""
DATAFLAG -1200 912 ""
DATAFLAG -1232 784 ""
SYMBOL voltage 640 128 R0
WINDOW 123 24 112 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR InstName V1
SYMATTR Value 250
SYMBOL cap 144 -192 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL voltage -800 -592 R0
WINDOW 123 24 32 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 100mV 1K)
SYMBOL triode -304 160 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U2
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -352 240 R0
SYMATTR InstName R5
SYMATTR Value 820
SYMBOL res -320 -96 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 16 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL cap -32 -192 R0
SYMATTR InstName C4
SYMATTR Value 47µF
SYMBOL res -1712 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 68K
SYMBOL triode -800 160 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U3
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -848 288 R0
SYMATTR InstName R11
SYMATTR Value 820
SYMBOL res -816 -96 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res -704 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL cap -736 -192 R0
SYMATTR InstName C5
SYMATTR Value 47µF
SYMBOL cap -704 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL cap -688 368 R180
WINDOW 0 -24 51 Left 2
WINDOW 3 -64 10 Left 2
SYMATTR InstName C7
SYMATTR Value 10µF
SYMBOL res -1712 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 68K
SYMBOL res -1744 192 R0
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL res -400 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 470K
SYMBOL cap -592 -192 R0
SYMATTR InstName C1
SYMATTR Value 47µF
SYMBOL triode -112 64 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -160 240 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 176 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap 304 -208 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL potentiometer\ EU -592 144 R0
WINDOW 3 55 114 Left 2
SYMATTR Value Rtot=1Meg wiper=0.5
SYMATTR InstName U4
SYMBOL triode -1232 160 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U5
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -1280 272 R0
SYMATTR InstName R3
SYMATTR Value 820
SYMBOL res -1248 -176 R0
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL cap -1184 368 R180
WINDOW 0 -24 51 Left 2
WINDOW 3 -64 10 Left 2
SYMATTR InstName C9
SYMATTR Value 10µF
SYMBOL cap -1184 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 470pF
SYMBOL res -1088 224 R0
SYMATTR InstName R9
SYMATTR Value 47K
SYMBOL res -1392 192 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL res -928 224 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL voltage 1120 1008 R0
WINDOW 123 24 112 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR InstName V3
SYMATTR Value 300
SYMBOL cap 144 688 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL triode -304 1040 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U6
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -352 1120 R0
SYMATTR InstName R18
SYMATTR Value 820
SYMBOL res -320 784 R0
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res 16 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL cap -32 688 R0
SYMATTR InstName C11
SYMATTR Value 47µF
SYMBOL res -1712 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 68K
SYMBOL triode -800 1040 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U7
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -848 1168 R0
SYMATTR InstName R22
SYMATTR Value 820
SYMBOL res -816 784 R0
SYMATTR InstName R23
SYMATTR Value 20K
SYMBOL res -704 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL cap -736 688 R0
SYMATTR InstName C12
SYMATTR Value 47µF
SYMBOL cap -704 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL cap -688 1248 R180
WINDOW 0 -24 51 Left 2
WINDOW 3 -64 10 Left 2
SYMATTR InstName C14
SYMATTR Value 10µF
SYMBOL res -1712 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 68K
SYMBOL res -1744 1072 R0
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res -400 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470K
SYMBOL cap -592 688 R0
SYMATTR InstName C15
SYMATTR Value 47µF
SYMBOL triode -112 944 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U8
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -160 1120 R0
SYMATTR InstName R28
SYMATTR Value 100K
SYMBOL res 176 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL cap 304 672 R0
SYMATTR InstName C16
SYMATTR Value 47µ
SYMBOL potentiometer\ EU -592 1024 R0
WINDOW 3 55 114 Left 2
SYMATTR Value Rtot=1Meg wiper=0.5
SYMATTR InstName U9
SYMBOL triode -1232 1040 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U10
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -1280 1152 R0
SYMATTR InstName R30
SYMATTR Value 820
SYMBOL res -1248 672 R0
SYMATTR InstName R31
SYMATTR Value 10K
SYMBOL cap -1152 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 470pF
SYMBOL res -1088 1104 R0
SYMATTR InstName R32
SYMATTR Value 47K
SYMBOL res -1392 1072 R0
SYMATTR InstName R33
SYMATTR Value 1Meg
SYMBOL res -928 1104 R0
SYMATTR InstName R34
SYMATTR Value 1Meg
SYMBOL potentiometer\ EU 272 1104 M0
WINDOW 3 -116 37 Left 2
WINDOW 0 -24 52 Left 2
SYMATTR Value Rtot=25K wiper=1
SYMATTR InstName U11
SYMBOL potentiometer\ EU 240 976 R0
WINDOW 3 37 47 Left 2
SYMATTR Value Rtot=1Meg wiper=1
SYMATTR InstName U12
SYMBOL potentiometer\ EU 240 848 R0
WINDOW 3 39 5 Left 2
WINDOW 0 39 19 Left 2
SYMATTR Value Rtot=250K wiper=1
SYMATTR InstName U13
SYMBOL cap 352 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 22n
SYMBOL res 560 944 R0
SYMATTR InstName R35
SYMATTR Value 1Meg
SYMBOL cap 160 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 250pF
SYMBOL res 64 864 R0
SYMATTR InstName R36
SYMATTR Value 56K
SYMBOL cap 64 1072 R0
SYMATTR InstName C20
SYMATTR Value 22nF
SYMBOL cap 96 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 22n
SYMBOL potentiometer\ EU 272 224 M0
WINDOW 3 -116 37 Left 2
WINDOW 0 -24 52 Left 2
SYMATTR Value Rtot=25K wiper=0.5
SYMATTR InstName U14
SYMBOL potentiometer\ EU 240 96 R0
WINDOW 3 37 47 Left 2
SYMATTR Value Rtot=1Meg wiper=0.5
SYMATTR InstName U15
SYMBOL potentiometer\ EU 240 -32 R0
WINDOW 3 39 5 Left 2
WINDOW 0 39 19 Left 2
SYMATTR Value Rtot=250K wiper=0.5
SYMATTR InstName U16
SYMBOL cap 352 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value 22n
SYMBOL res 560 64 R0
SYMATTR InstName R37
SYMATTR Value 1Meg
SYMBOL cap 160 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 250pF
SYMBOL res 64 -16 R0
SYMATTR InstName R38
SYMATTR Value 56K
SYMBOL cap 64 192 R0
SYMATTR InstName C24
SYMATTR Value 22nF
SYMBOL cap 96 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value 22n
SYMBOL potentiometer\ EU -1216 896 R180
WINDOW 3 55 114 Left 2
SYMATTR Value Rtot=20K wiper=1
SYMATTR InstName U17
TEXT -824 -360 Left 0 !;tran 100m
TEXT -824 -400 Left 0 !.INC 6BQ5.INC
TEXT -832 -376 Left 0 !.ac dec 100m 20 10K
TEXT -832 -416 Left 0 !.INC dmtriodep.inc
TEXT -544 144 Left 2 !.inc potentiometer.sub
TEXT -544 1024 Left 2 !.inc potentiometer.sub
