Version 4
SHEET 1 3028 1508
WIRE -272 800 -272 752
WIRE -880 816 -880 752
WIRE -880 816 -944 816
WIRE 800 864 800 768
WIRE 800 864 768 864
WIRE 1056 864 1056 768
WIRE 1056 864 800 864
WIRE 1360 864 1360 768
WIRE 1360 864 1056 864
WIRE 1536 864 1536 816
WIRE 1536 864 1360 864
WIRE 1648 864 1648 848
WIRE 1648 864 1536 864
WIRE 1968 864 1968 688
WIRE 1968 864 1648 864
WIRE 2048 864 2048 736
WIRE 2048 864 1968 864
WIRE 2208 864 2208 800
WIRE 2208 864 2048 864
WIRE -880 896 -880 816
WIRE -880 896 -896 896
WIRE 768 912 768 864
WIRE -112 1264 -112 1184
WIRE -96 1264 -112 1264
WIRE -112 1312 -112 1264
WIRE -608 1328 -608 720
WIRE -144 1328 -608 1328
WIRE 32 1344 32 736
WIRE 32 1344 -80 1344
WIRE -352 1360 -416 1360
WIRE -256 1360 -272 1360
WIRE -144 1360 -256 1360
WIRE -256 1408 -256 1360
FLAG 768 368 0
FLAG 368 16 VDC1
FLAG 768 912 0
FLAG 2672 16 VOUT_1
FLAG 2032 560 VOUT_2
FLAG 1376 -112 Vcc
FLAG -128 768 0
FLAG -112 656 Vcc
FLAG -432 752 VOUT_1
FLAG -880 896 0
FLAG -272 880 0
FLAG -112 1376 0
FLAG -96 1264 Vcc
FLAG -416 1360 VOUT_2
FLAG -256 1488 0
SYMBOL ind2 -112 96 R0
WINDOW 3 26 124 Left 2
SYMATTR Value 1H
SYMATTR InstName L1
SYMATTR Type ind
SYMATTR SpiceLine Rser=1
SYMBOL ind2 32 208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -20 -16 Left 2
SYMATTR InstName L2
SYMATTR Value 3.28mH
SYMATTR Type ind
SYMATTR SpiceLine Rser=1
SYMBOL diode 288 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1SR154-600
SYMBOL diode 352 128 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1SR154-600
SYMBOL diode 288 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1SR154-600
SYMBOL diode 352 272 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1SR154-600
SYMBOL voltage -320 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 308 50)
SYMBOL cap 784 160 R0
SYMATTR InstName C2
SYMATTR Value 330µ
SYMATTR SpiceLine V=25 Irms=4.9 Rser=0.00918246 Lser=5.93701n mfg="Würth Elektronik" pn="870025575009 WCAP-PTG5 10 x 12,5" type="Al polymer"
SYMBOL PowerProducts\\LT317A 1888 16 R0
SYMATTR InstName U1
SYMBOL res 2080 80 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1872 208 R0
SYMATTR InstName R2
SYMATTR Value 30k
SYMBOL res 2656 96 R0
SYMATTR InstName R3
SYMATTR Value 20
SYMBOL cap 2576 80 R0
SYMATTR InstName C4
SYMATTR Value 10µf
SYMBOL cap 1040 160 R0
SYMATTR InstName C1
SYMATTR Value 330µ
SYMATTR SpiceLine V=25 Irms=4.9 Rser=0.00918246 Lser=5.93701n mfg="Würth Elektronik" pn="870025575009 WCAP-PTG5 10 x 12,5" type="Al polymer"
SYMBOL cap 1344 160 R0
SYMATTR InstName C3
SYMATTR Value 330µ
SYMATTR SpiceLine V=25 Irms=4.9 Rser=0.00918246 Lser=5.93701n mfg="Würth Elektronik" pn="870025575009 WCAP-PTG5 10 x 12,5" type="Al polymer"
SYMBOL res 752 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2
SYMBOL res 992 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL res 1264 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL cap 784 704 R0
SYMATTR InstName C5
SYMATTR Value 330µ
SYMATTR SpiceLine V=25 Irms=4.9 Rser=0.00918246 Lser=5.93701n mfg="Würth Elektronik" pn="870025575009 WCAP-PTG5 10 x 12,5" type="Al polymer"
SYMBOL PowerProducts\\LT317A 1648 560 R0
SYMATTR InstName U2
SYMBOL res 1840 624 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1632 752 R0
SYMATTR InstName R8
SYMATTR Value 30k
SYMBOL res 2032 640 R0
SYMATTR InstName R9
SYMATTR Value 20
SYMBOL cap 1952 624 R0
SYMATTR InstName C6
SYMATTR Value 10µf
SYMBOL cap 1040 704 R0
SYMATTR InstName C7
SYMATTR Value 330µ
SYMATTR SpiceLine V=25 Irms=4.9 Rser=0.00918246 Lser=5.93701n mfg="Würth Elektronik" pn="870025575009 WCAP-PTG5 10 x 12,5" type="Al polymer"
SYMBOL cap 1344 704 R0
SYMATTR InstName C8
SYMATTR Value 330µ
SYMATTR SpiceLine V=25 Irms=4.9 Rser=0.00918246 Lser=5.93701n mfg="Würth Elektronik" pn="870025575009 WCAP-PTG5 10 x 12,5" type="Al polymer"
SYMBOL res 752 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2
SYMBOL res 992 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 1264 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL polcap 1520 752 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 47µ
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=230m Rser=0.49577 Lser=2.56176n mfg="Würth Elektronik" pn="865060443004 WCAP-ASLL 6,3x5,5" type="Al electrolytic"
SYMBOL res 2816 32 R0
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL res 2816 160 R0
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res 2192 576 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res 2192 704 R0
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL OpAmps\\opamp2 -128 672 R0
SYMATTR InstName U3
SYMATTR Value LM393A
SYMBOL res -1040 432 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res 0 592 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL References\\LT1431 -1072 720 R0
SYMATTR InstName U4
SYMBOL res -288 784 R0
SYMATTR InstName R19
SYMATTR Value 7500
SYMBOL res -272 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL OpAmps\\opamp2 -112 1280 R0
SYMATTR InstName U5
SYMATTR Value LM393A
SYMBOL res -272 1392 R0
SYMATTR InstName R22
SYMATTR Value 7500
SYMBOL res -256 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL pnp 2256 288 R180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL cap 2400 256 R0
SYMATTR InstName C9
SYMATTR Value 25µF
SYMBOL res 2384 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 50K
SYMBOL diode 2400 144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1SR154-600
SYMBOL diode 1920 -176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1SR154-600
TEXT -96 72 Left 2 !K1 L1 L2 1
TEXT -104 -104 Left 2 !.tran 20 startup
TEXT -96 -160 Left 2 !.inc WCAP-ATG5.lib
TEXT -144 856 Left 2 !.lib LM393A.inc
TEXT -128 1464 Left 2 !.lib LM393A.inc
