Version 4
SHEET 1 1260 1524
WIRE 160 912 160 896
WIRE 160 912 -16 912
WIRE 320 912 320 880
WIRE 320 912 160 912
WIRE -16 928 -16 912
WIRE 160 928 160 912
WIRE -800 944 -800 800
WIRE -304 944 -304 800
WIRE 80 992 0 992
WIRE 160 992 80 992
WIRE 256 992 224 992
WIRE -1616 1008 -1616 960
WIRE -1536 1008 -1616 1008
WIRE -1456 1008 -1536 1008
WIRE -1328 1008 -1392 1008
WIRE -1280 1008 -1328 1008
WIRE -1152 1008 -1216 1008
WIRE -1072 1008 -1152 1008
WIRE 256 1008 256 992
WIRE -640 1024 -672 1024
WIRE -544 1024 -576 1024
WIRE 80 1024 80 992
WIRE -112 1040 -112 800
WIRE -1072 1056 -1072 1008
WIRE 352 1056 304 1056
WIRE 576 1056 416 1056
WIRE -800 1072 -800 1024
WIRE -768 1072 -800 1072
WIRE -672 1072 -672 1024
WIRE -672 1072 -704 1072
WIRE -640 1072 -672 1072
WIRE -544 1072 -544 1024
WIRE -544 1072 -560 1072
WIRE -496 1072 -544 1072
WIRE -1616 1088 -1616 1008
WIRE -304 1088 -304 1024
WIRE -160 1088 -304 1088
WIRE -1536 1104 -1536 1008
WIRE -1328 1104 -1328 1008
WIRE -1280 1104 -1328 1104
WIRE -1152 1104 -1152 1008
WIRE -1152 1104 -1200 1104
WIRE 576 1104 576 1056
WIRE 256 1120 256 1088
WIRE 256 1120 192 1120
WIRE -1904 1136 -1968 1136
WIRE -1808 1136 -1904 1136
WIRE -1664 1136 -1728 1136
WIRE -304 1136 -304 1088
WIRE 256 1136 256 1120
WIRE -1152 1152 -1152 1104
WIRE -800 1152 -800 1072
WIRE 80 1152 80 1104
WIRE 96 1152 80 1152
WIRE 192 1152 192 1120
WIRE 192 1152 160 1152
WIRE 752 1152 624 1152
WIRE -1904 1184 -1904 1136
WIRE -496 1184 -496 1072
WIRE -352 1184 -496 1184
WIRE 320 1184 304 1184
WIRE -1072 1200 -1072 1120
WIRE -1072 1200 -1104 1200
WIRE -848 1200 -1072 1200
WIRE -144 1216 -144 1136
WIRE 0 1216 0 992
WIRE 0 1216 -144 1216
WIRE 80 1216 80 1152
WIRE -1648 1232 -1648 1184
WIRE -1536 1232 -1536 1168
WIRE -1536 1232 -1648 1232
WIRE 256 1232 256 1216
WIRE 320 1232 320 1184
WIRE 320 1232 256 1232
WIRE -1648 1264 -1648 1232
WIRE 256 1264 256 1232
WIRE -1536 1280 -1536 1232
WIRE -496 1280 -496 1184
WIRE -336 1280 -336 1232
WIRE -144 1280 -144 1216
WIRE -832 1296 -832 1248
WIRE 80 1312 80 1280
WIRE 208 1312 80 1312
WIRE 320 1328 320 1232
WIRE -1904 1360 -1904 1264
WIRE -1648 1360 -1648 1344
WIRE -1648 1360 -1904 1360
WIRE -1536 1360 -1536 1344
WIRE -1536 1360 -1648 1360
WIRE -1152 1360 -1152 1232
WIRE -1648 1376 -1648 1360
WIRE 576 1408 576 1184
WIRE -832 1424 -832 1376
WIRE -576 1424 -832 1424
WIRE -496 1424 -496 1360
WIRE -496 1424 -576 1424
WIRE -336 1424 -336 1360
WIRE -336 1424 -496 1424
WIRE -144 1424 -144 1360
WIRE -144 1424 -336 1424
WIRE 256 1424 256 1344
WIRE 256 1424 -144 1424
WIRE 320 1424 320 1392
WIRE 320 1424 256 1424
WIRE -576 1472 -576 1424
FLAG 160 -96 0
FLAG -16 -96 0
FLAG -720 -112 0
FLAG -1408 -96 Input
FLAG -576 -112 0
FLAG -800 -576 Input
FLAG -800 -496 0
FLAG -576 448 0
FLAG -1648 1376 0
FLAG 752 128 Vout-Pre
FLAG -1152 400 0
FLAG 320 -336 VCC
FLAG -352 -624 VCC
FLAG -352 -544 0
FLAG -800 -224 VCC2
FLAG 160 928 0
FLAG -16 928 0
FLAG -720 912 0
FLAG -1968 1136 Input
FLAG -576 912 0
FLAG -576 1472 0
FLAG 752 1152 Vout-Pre-high
FLAG -1152 1360 0
FLAG 320 688 VCC
FLAG 576 384 0
FLAG 576 1408 0
DATAFLAG -432 -224 ""
DATAFLAG -304 64 ""
DATAFLAG -48 192 ""
DATAFLAG -1648 1216 ""
DATAFLAG -432 800 ""
DATAFLAG -208 1088 ""
DATAFLAG -96 1216 ""
DATAFLAG -880 240 ""
DATAFLAG -896 16 ""
SYMBOL voltage -352 -640 R0
WINDOW 123 24 112 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR InstName V1
SYMATTR Value 300
SYMBOL cap 144 -192 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL voltage -800 -592 R0
WINDOW 123 24 32 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 100mV 1K)
SYMBOL triode -304 160 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U2
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -352 240 R0
SYMATTR InstName R5
SYMATTR Value 820
SYMBOL res -320 -96 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 16 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL cap -32 -192 R0
SYMATTR InstName C4
SYMATTR Value 47µF
SYMBOL res -1824 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 68K
SYMBOL triode -800 160 R0
WINDOW 0 -129 -84 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 -125 -60 Left 2
SYMATTR InstName U3
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -848 240 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res -816 -96 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res -704 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL cap -736 -192 R0
SYMATTR InstName C5
SYMATTR Value 47µF
SYMBOL cap -768 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL cap -592 -192 R0
SYMATTR InstName C1
SYMATTR Value 47µF
SYMBOL triode -112 64 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -160 240 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 176 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap 304 -208 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL triode -1616 1136 R0
WINDOW 0 -77 -99 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 -116 -76 Left 2
SYMATTR InstName U5
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -1664 1248 R0
SYMATTR InstName R3
SYMATTR Value 2K7
SYMBOL res -1632 864 R0
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL cap -1520 1344 R180
WINDOW 0 -24 51 Left 2
WINDOW 3 -64 10 Left 2
SYMATTR InstName C9
SYMATTR Value 680nF
SYMBOL cap -1456 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 22nF
SYMBOL res -1920 1168 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL cap 352 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value 22n
SYMBOL cap 160 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 250pF
SYMBOL res 64 -16 R0
SYMATTR InstName R38
SYMATTR Value 33K
SYMBOL cap 64 192 R0
SYMATTR InstName C24
SYMATTR Value 22nF
SYMBOL cap 96 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value 22n
SYMBOL res -1296 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 470K
SYMBOL cap -1280 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value 470pF
SYMBOL potentiometerEU -1168 96 R0
SYMATTR InstName U18
SYMATTR Value Rtot=1Meg wiper=.5
SYMBOL cap -1088 32 R0
SYMATTR InstName C27
SYMATTR Value 1nF
SYMBOL res -656 64 R270
WINDOW 0 -31 31 VTop 2
WINDOW 3 -4 92 VBottom 2
SYMATTR InstName R10
SYMATTR Value 470K
SYMBOL cap -640 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 57 92 VBottom 2
SYMATTR InstName C7
SYMATTR Value 470pF
SYMBOL res -512 240 R0
SYMATTR InstName R17
SYMATTR Value 470K
SYMBOL potentiometerEU 240 -32 R0
SYMATTR InstName U19
SYMATTR Value Rtot=220K wiper=.5
SYMBOL potentiometerEU 240 96 R0
SYMATTR InstName U20
SYMATTR Value Rtot=1Meg wiper=.5
SYMBOL potentiometerEU 272 224 M0
SYMATTR InstName U21
SYMATTR Value Rtot=1Meg wiper=.5
SYMBOL cap 304 304 R0
SYMATTR InstName C28
SYMATTR Value 4n7
SYMBOL cap -1552 1104 R0
SYMATTR InstName C29
SYMATTR Value 100pF
SYMBOL cap 144 832 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL triode -304 1184 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U6
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -352 1264 R0
SYMATTR InstName R15
SYMATTR Value 1k5
SYMBOL res -320 928 R0
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL res 16 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL cap -32 832 R0
SYMATTR InstName C11
SYMATTR Value 47µF
SYMBOL triode -800 1200 R0
WINDOW 0 -129 -84 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 -125 -60 Left 2
SYMATTR InstName U7
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -848 1280 R0
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res -816 928 R0
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res -704 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL cap -736 832 R0
SYMATTR InstName C12
SYMATTR Value 47µF
SYMBOL cap -768 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL cap -592 832 R0
SYMATTR InstName C14
SYMATTR Value 47µF
SYMBOL triode -112 1088 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U8
SYMATTR Value ""
SYMATTR SpiceModel NH12AX7
SYMBOL res -160 1264 R0
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL res 176 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL cap 304 816 R0
SYMATTR InstName C15
SYMATTR Value 47µ
SYMBOL cap 352 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 22n
SYMBOL cap 160 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 250pF
SYMBOL res 64 1008 R0
SYMATTR InstName R24
SYMATTR Value 33K
SYMBOL cap 64 1216 R0
SYMATTR InstName C18
SYMATTR Value 22nF
SYMBOL cap 96 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 22n
SYMBOL res -1296 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 470K
SYMBOL cap -1280 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 470pF
SYMBOL potentiometerEU -1168 1136 R0
SYMATTR InstName U30
SYMATTR Value Rtot=1Meg wiper=.1
SYMBOL cap -1088 1056 R0
SYMATTR InstName C21
SYMATTR Value 1nF
SYMBOL res -656 1088 R270
WINDOW 0 -31 31 VTop 2
WINDOW 3 -4 92 VBottom 2
SYMATTR InstName R26
SYMATTR Value 470K
SYMBOL cap -640 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 57 92 VBottom 2
SYMATTR InstName C30
SYMATTR Value 470pF
SYMBOL res -512 1264 R0
SYMATTR InstName R27
SYMATTR Value 470K
SYMBOL potentiometerEU 240 992 R0
SYMATTR InstName U31
SYMATTR Value Rtot=220K wiper=.5
SYMBOL potentiometerEU 240 1120 R0
SYMATTR InstName U32
SYMATTR Value Rtot=1Meg wiper=.5
SYMBOL potentiometerEU 272 1248 M0
SYMATTR InstName U33
SYMATTR Value Rtot=1Meg wiper=.5
SYMBOL cap 304 1328 R0
SYMATTR InstName C31
SYMATTR Value 4n7
SYMBOL potentiometerEU 560 1088 R0
SYMATTR InstName U34
SYMATTR Value Rtot=1Meg wiper=.5
SYMBOL potentiometerEU 560 64 R0
SYMATTR InstName U35
SYMATTR Value Rtot=1Meg wiper=.5
TEXT -952 -568 Left 0 !.tran 10m
TEXT -952 -608 Left 0 !.INC 6BQ5.INC
TEXT -960 -584 Left 0 !;ac dec 100 20 10k
TEXT -960 -624 Left 0 !.INC dmtriodep.inc
TEXT -1104 -528 Left 2 !.inc potentiometer.sub
